0	In architecture, the frieze is the wide central section part of an entablature and may be plain in the Ionic or Doric order, or decorated with bas-reliefs. Paterae are also usually used to decorate friezes. Even when neither columns nor pilasters are expressed, on an astylar wall it lies upon the architrave and is capped by the moldings of the cornice. A frieze can be found on many Greek and Roman buildings, the Parthenon Frieze being the most famous, and perhaps the most elaborate. This style is typical for the Persians. In interiors, the frieze of a room is the section of wall above the picture rail and under the crown moldings or cornice. By extension, a frieze is a long stretch of painted, sculpted or even calligraphic decoration in such a position, normally above eye-level. Frieze decorations may depict scenes in a sequence of discrete panels. The material of which the frieze is made of may be plasterwork, carved wood or other decorative medium. In an example of an architectural frieze on the façade of a building, the octagonal Tower of the Winds in the Roman agora at Athens bears relief sculptures of the eight winds on its frieze. A pulvinated frieze is convex in section.	0	4006352,2824798,3987882,310042,3123730,2352173,687259,868811,4260939,4058110,1137520,262650,548713	2201189,4500087,3418463,2585676,788251,331399,2266595,4026285,807182,2053057,535123,806887,1705911,332547,135081,33802,2276706,151386,2484162,1887250,1737200,258133,534471,1983525,228980,251525,2601512,2104895,609207,4040336,3443044,2841993,241181,154355,337241,2315155,1007823,266848,3882653,2751490,1964783,5358400,333237,5201967,597693,973678,432004,4523671,4049140,366723,191191,587502,238436,1597332,2093519,1869916,2412682,544473,5228448,570248,258197,353083,272091,2170181,4182454,89748,4182454,1088199,309590,2295298,73160,713954,88911,1137520,34866,262650,449054,1323294,233876,337752,136472,1319365,4473685,236798,1137520,2467944,2223021,1088199,24813,846907,1506843,853478,3672288,2865033,17479,195493,260170,1890197,3187390,1309873,2940755,1720991,1321513,449428,1766682,3564844,4217596,966929,144255,1163424,1020595,914228,1595647,412507,207338,644154,912678,681544,3969063,690373,2466951,2128546,449428,1389961,2560753,450613,4424292,320543,3192813,2017251,1006267,678649,385648,340051,2068411,3838820,237223,106973,812696,1383090,461065,257473,1024384,5072867,2532308,1303226,278914,4473685,1621939,3136451,4820308,202870,1825571,3494003,2247377,3418463,5033417,331689,1436352,2247377,332088,966929,5217986,1370938,3055593,2593045,263634,2516170,375286,4473685,5202133,530994,463876,3593894,3593894,4766078,304540,4078161,1202593,2624145,1225603,869728,5069609,1608336,3419837,3075590,1834049,306696,2924747,659755,1309873,331444,331444,1825682,3881767,3346677,1304490,2344884,4182454,89748,4182454,1088199,309590,2295298,4424292,928750,1320275,1837157,2570744,5083535,205230,445883,1137520,535567,2831198,1088717,190920,87973,535567,1962412,335933,262650,343191,233876,270448,337752,3502974,1679252,913074,70311,1308104,1949968,1914495,991734,947781,2836467,371212,1123900,3265324,5375881,356497,311448,1667954,273043,1297377,332969,1636996,1196866,2381833,2312418,1396058,356497,759642,2376797,4678463,2079329,2946776,270641,176910,89037,217150,334707,4351681,1088199,407551,1137520,4988933,550137,262650,604277,316021,2812978,1912867,2278727,3750934,3634524,617256,1950376,957430,280044,2616473,840673,343309,196316,3576971,2302994,2086857,300714,289682,773344,996401,402137,372924,994440,4316119,2732742,2315925,967465,236798,87833,4128267,2623590,1441906,3994257,1137520,66054,262650,233876,553330,337752,1940579,1225603,5155590,730692,2453341,3312695,1137520,778646,262650,233876,1781133,2056342,1703051,229813,4450574,900454,448658,448658,448658,1011620,4048967,3692894,1856726,5377521,2452324,2452324,1900139,2247377,2257446,2142371,3832006,370633,801671,3526337,479931,1272851,1461608,7458,482581,1136264,544812,4094838,3397930,1637092,275285,4016087,4075250,734022,2959431,5287184,1742159,1325050,2019494,492356,1659244,1022700,386199,2764898,4208200,972926,2415818,1867017,424387,2797850,331689,4450880,42456,2529629,332287,2009648,1088199,2896952,1137520,262650,2286982,548713,363630,368673,2484162,425948,2220776,2941154,4428845,936281,370633,1742592,1272851,3694755,643435,2642673,103881,4100814,2933363,544812,3509324,3397930,1182569,755522,734022,1039828,2159344,1384386,1783790,117703,383811,3416602,4959475,351215,219402,352863,2071581,5247262,2529629,2216768,567743,3003537,248543,1137520,262650,548713,233876,4720295,622705,3724132,3247230,3075590,4671261,3663069,331362,2256904,3847675,382765,4911664,1674915,236798,1137520,262650,2401204,3602517,5155590,3906940,1444382,1137520,233876,2970912,3933869,4000712,5055047,3696145,883776,5189480,3309278,3716056,354499,310236,3387380,3631191,624072,2847975,3651170,3793302,4456968,2743487,944897,504874,1674896,2728007,1094883,14529,974813,1123900,3925383,2532308,1123900,278914,3443044,126099,530994,222634,2185521,1795890,597693,331164,4432643,199302,2096439,4432643,930673,1984431,1810247,2854086,1878612,2464924,4110442,3576327,157252,889935,2083410,1088199,2295298,1274915,1137520,262650,548713,233876,270448,455086,194131,2618290,1088199,196359,1137520,262650,548713,1063333,2276706,370633,445031,3404148,1088199,1137520,262650,548713,1730778,4646415,643023,724011,2478467,3905954,2649413,204425,262969,1137520,262650,1730778,4646415,643023,724011,2478467,3905954,2649413,204425,262969,1137520,262650,3937305,1818160,414486,1436352,335179,352193,5057589,1608336,2247377,56202,248684,4973582,1042795,2840750,2327427,828327,370856,2295683,816290,767003,4095948,4066644,2068590,1226054,4187602,2786419,1439504,3466651,148923,2278727,505190,3922119,2247377,812824,4473685,5263180,605095,1080253,3326565,834246,263207,5150412,833777,5399504,2230667,148923,1561730,1971428,2729731,2532308,1393520,3692011,1599826,3830823,594527,953808,5174632,2876487,1123900,2032365,619211,86920,1240833,2581559,5155590,868686,1137520,233876,270448,3967444,4501897,434956,1943272,2247377,2223690,4418395,2570605,1626176,3287782,1771375,4658558,1637092,2966000,554790,5103528,2346221,870688,4133153,2074131,1236387,1203544,1137520,262650,2824798,220437,915433,847141,189567,623464,1171427,262650,2771435,2561715,573243,831522,3091513,1224354,1104179,350447,333809,944276,900321,4887480,257440,345479,532317,591174,567898,2085434,690444,2440451,946545,1471014,2247377,1080376,241182,5155590,406461,700861,567987,552080,3379356,2357547,2078209,770977,1818160,4182454,89748,4182454,1088199,309590,1137520,356863,778646,331444,5391619,262650,1323294,233876,270448,337752,1578972,218405,3811803,2223021,2227816,5352396,8248,323228,289788,1792463,1255334,2290758,4136652,2247377,2946776,1137520,1621728,2022174,3838820,2247377,4549380,333237,5155590,3766755,1088199,196359,1137520,2467944,233876,8700,42021,879727,3940736,280652,2879384,2386733,4341933,1496195,48688,1537502,2495577,3346518,4550500,1175999,928841,40183,1583323,397389,3041577,2159095,613274,1936508,516483,595313,1421721,836783,180737,196359,1137520,1001208,262650,548713,2795800,538937,231901,1961863,4754729,2316504,771748,2076652,591531,3120243,1795626,133229,23166,1673532,107827,2405676,1665211,2247377,4700485,3643750,429059,2376541,2220191,4732247,1668349,2446733,904050,173188,766341,589943,2893485,3926077,843178,2680600,248762,337043,233876,2827595,393861,141897,566579,4056256,2634743,4639167,2006522,1845313,1143211,2010946,307954,1362040,234447,455256,728161,740516,786239,19404,3091639,1096277,238436,3766755,843178,1888703,4182454,236798,1137520,818668,604168,1708259,262650,320932,750652,2928984,1333911,2066129,2532308,770514,530994,362426,2094488,4766724,262969,363005,1137520,262650,233876,270448,337547,1780639,2524871,2244542,2223021,5136858,2282177,774061,852901,2087324,318238,3750851,2564266,3309278,2605095,2111716,7480,2917086,723715,875763,1996599,4889736,2279206,2015529,413050,1126569,2971643,4310618,3850681,2866183,211025,392770,148923,56528,2093291,804603,5315299,339865,2114753,145055,618400,315006,1757057,1060725,1174677,478776,426375,249841,993024,1644447,2094488,3445519,2456558,687259,417647,2806265,121286,2488970,2766917,1907467,3364720,842570,2930665,4182454,4182454,1088199,1348998,3698776,1137520,262650,2286982,337752,1621728,2022174,3838820,2247377,4549380,333237,5155590,3766755,1088199,196359,1137520,2467944,233876,8700,1808817,3117648,1892889,2609920,2643715,2364012,1070346,4191152,643274,3026787,1038145,138200,4522617,4522617,2811477,3995677,3732719,236798,1137520,262650,796242,1906289,1008065,1088199,196359,262650,548713,3337945,3309278,4213909,293617,1151780,1608336,3692894,3105708,375355,3394804,14426,3409492,3835426,3281499,369729,1080769,2831585,3453123,1447992,2657203,180571,545792,5204049,2073269,2898114,331444,271578,1137520,1621728,1294726,528355,1749274,291413,1398583,1137520,330601,262650,837163,3309278,156451,3443044,2247377,336792,310248,2975301,351215,2532308,375355,4151963,332943,2645912,2659907,1315478,1184484,4738244,3010436,1137520,233876,1821422,2864252,676553,1584290,471144,1034485,1218732,294449,2432771,113229,2556785,4401420,332344,1727381,1496978,3847662,1074571,3099520,218182,2464137,477382,1394002,3271258,2776667,4045637,3130245,1137423,2856789,1378194,33579,1289835,1327222,1561494,1194897,3221708,3726566,5293244,2972550,714340,19150,520821,2247377,284971,4052336,1808618,55478,103179,1393262,3291025,3222786,4540413,2273668,3294251,2670700,666060,380942,3228791,260954,379680,782936,5193238,1936380,2731835,300854,3269224,1924898,3825308,522761,868203,543411,1510721,182989,2787738,2533457,351518,4059777,250183,26783,1605656,11870,902075,3802864,268686,769412,4320803,805642,3753471,1374749,2434085,1828045,3087154,3182174,305802,604277,66935,23166,1124881,174308,1770348,2895212,2111854,564585,1095349,528355,2241599,1816720,4278739,2013864,2166176,2466839,3361943,823660,2436536,1352195,387211,683215,1077737,1962870,2116215,548014,3241092,3393122,507365,1742211,3407144,3733210,3313979,972321,611658,2485222,3403833,716523,584053,1825571,1405893,2279129,5081017,3571688,2002861,980151,21541,906795,985054,66618,2314875,178757,281067,34721,621843,1798732,881501,888997,118178,3216447,2158693,340550,1036392,791416,1591178,1748866,921729,1964783,3362691,849417,2426767,2435338,3283400,5151800,891102,3290618,749567,13527,2312680,3681152,868913,1794865,63793,534688,645756,960022,3548166,598127,916777,705768,1783951,169475,4635697,216531,80681,532184,2126911,420223,1323934,372098,3618483,568646,1370517,1325161,386061,2123771,2317113,1101801,2075966,941727,5177,167843,1538639,980645,245952,67578,12706,768350,320753,1464252,1605382,2943450,1913765,899613,277541,487198,1103911,464164,1933750,1934764,596706,1762159,587513,986760,4233728,1144426,3031237,1187610,2243653,2170233,4399998,1736718,2488030,648099,2680604,1301456,270641,1408806,2103275,888997,2246373,899384,1277380,2401173,93577,880539,419045,19905,78949,1347005,203369,2229944,756059,1709841,757733,4182454,236798,547428,1557768,513532,3478272,979625,3369843,4098864,320793,2981557,308964,1043169,1137520,261000,431292,1345127,4206406,4656797,1944644,1112021,4162910,3557923,841582,80885,403301,262650,3318942,429728,376798,226167,466048,2532308,2623747,530994,5035040,331444,868103,1137520,548713,233876,270448,1837643,2824798,623464,334417,2535194,1137520,3309278,2887457,974813,2412682,1795890,597693,35204,2096439,698269,1078237,1137520,262650,2880352,3590945,4853739,3402766,1578972,1137520,262650,250273,1578972,218405,2824798,323228,289788,2422738,2502552,976312,4571373,4249582,1088199,1137520,161206,350020,246211,331821,3494003,2449459,1969677,1685029,676305,337453,315516,3374226,338193,2830430,3998589,531982,2223737,20048,2893684,115997,2781254,125596,336301,2342275,4058110,1876985,2820632,207338,2496172,114994,338885,485216,316779,951594,1325150,4111861,1137520,3218480,2831198,190920,264185,262650,270448
1	Most cladoceran species live in fresh water and other inland water bodies, with only eight species being truly oceanic. The marine species are all in the family Podonidae, except for the genus Penilia. Some cladocerans inhabit leaf litter.	3	997703,722351,399091,516483,1045984,1855075,836783,1752691,290564,1137520	1428919,2521190,3048212,2258136,3516202,389335,517172,390387,4691612,2570698,1028154,236798,1137520,262650,882277,516483,516483,2129648,1768043,373898,3190951,2532308,5033417,122298,983617,337021,337021,530994,4196426,1088199,236798,262650,548713,1323294,233876,270448,2251518,4884735,4991921,1252893,1713438,624771,889833,2869158,724419,38039,3653470,2684317,1335179,437498,2271578,2264951,1622579,2785298,470632,530746,932018,710989,1666443,13182,5067233,2042869,966466,15031,1242780,100485,2315072,485401,230958,375897,95076,516483,1354009,1297595,1402740,638005,3792944,4726917,836783,1137520,323581,3136451,262650,1323294,233876,337547,2247377,967465,196359,1395414,516483,1855075,3767311,720167,849389,997703,2248594,3573162,516483,1855075,836783,290564,1137520,2336469,4062118,4844692,3867731,493021,2247377,114855,2247377,399478,2247377,1483823,2834314,4106155,1963225,4785384,1046941,2230667,397032,2247377,2670878,2631067,1605140,1488271,2048505,262650,331649,1853111,370378,4320758,238284,2404842,300415,375306,1402872,2303803,1355429,1479941,1024358,3291376,2364955,516483,3635302,1757513,1605140,4182454,967465,4182454,1088199,836783,309590,290564,1137520,262650,337547,237768,337752,1382718,2906266,4785232,2020456,2070332,262650,548713,185735,1426689,2535552,875363,2560859,3240978,5052569,1709113,262650,548713,621196,2247377,536510,967465,621196,2476816,2674223,1137520,103288,442451,5171452,953808,663623,1527067,1826714,1363175,2278727,341266,313905,3896163,1500071,2041983,4473685,5174632,1238024,516483,327518,1238045,4760814,1902735,803026,8583,1137520,387561,262650,237353,1323294,233876,238288,989326,875363,398358,3593894,3798274,2652232,41841,4408242,2535552,1137520,262650,4591586,516483,1855075,1089874,1855075,913989,311965,516483,1855075,262650,78410,3904855,516483,1855075,2247377,967465,836783,204499,1209933,1636677,516483,3216321,4884735,4754622,3967444,272438,1599628,3010436,253122,2300422,316112,2151644,3875952,1088199,1713930,1137520,262650,5045568,2155463,2422416,4908590,1137520,3227779,2088078,2430693,689340,727056,203902,4071492,4445167,1050552,1213460,1360080,1224995,370378,1113531,1674043,597392,1087165,2197553,3497501,2572328,2460161,3419837,381042,338201,1955868,1391797,4680342,1818160,2247377,1137520,398358,262650,548713,1323294,708050,233876,553330,336509,681544,148923,1111655,813821,2006108,114480,1589990,935193,2761582,1139652,707000,3034932,300907,2731700,241888,1074488,2183674,673866,1225603,592915,798074,313436,1084545,1684155,3636949,2068590,575051,286675,3861561,1088199,1137520,262650,548713,516483,516483,1636677,516483,1359557,516483,1855075,516483,1855075,997703,722351,3,399091,516483,1045984,1855075,836783,1752691,290564,1137520,2192483,997703,516483,1855075,836783,290564,1943513,5004586,2845360,1137520,376798,275415,262650,449428,5155590,236798,548713,305733,1175682,2757160,68991,1141327,671169,5113,196742,1039664,140303,818939,98027,5063959,1261025,2919972,152922,527010,1718577,283219,368271,236798,1137520,262650,1986422,2450667,586559,501266,496767,110672,997703,2404263,2422416,2247377,305694,149484,454216,3959220,2401296,277743,316033,1024358,2016668,2218636,516483,3805364,1793261,2953251,1088199,836783,1137520,262650,337547,2115833,516483,1855075,836783,516483,516483,2192483,997703,516483,1855075,836783,290564,2192483,997703,516483,1855075,836783,290564,881033,351215,1482378,2247377,1881557,752559,778646,262650,122758,2192483,516483,1855075,2247377,1636677,997703,928807,247827,3814622,3814622,1395414,4419106,311965,1921910,492356,516483,1045984,836783,1137520,262650,2247377,1636677,997703,928807,247827,3814622,3814622,1395414,4419106,311965,1921910,492356,516483,1045984,836783,1137520,262650,3046013,247827,3900778,1798276,2311706,5012156,4214675,1410497,1306372,3105708,2535552,516483,1855075,836783,2433900,290564,1137520,3046013,311965,516483,1855075,836783,331164,788971,1649635,510988,1430888,364908,2067105,21230,66501,2121981,3162633,559979,476437,2398660,1703384,888715,227816,464856,3775059,2320021,1088199,1137520,262650,2593045,2247377,2871902,967465,262650,233876,997703,722351,3,399091,516483,1045984,1855075,836783,1752691,290564,1137520,2247377,967465,2512617,3046013,2159395,91883,1757288,651760,1057762,313501,132781,511591,3598757,4030882,1529018,543590,3318942,2512617,5276568,4653630,467796,545976,5155590,63682,1432281,2220286,4665414,2489559,2006443,351215,916275,1487395,386611,1359807,4182454,3801430,1964052,1137520,221054,262650,548713,402604,1323294,233876,270448,766179,3046013,2247377,1331145,2535552,875363,1709113,967465,89748,262650,997703,722351,3,399091,516483,1045984,1855075,836783,1752691,290564,1137520,997703,247827,1921910,2937007,1855075,836783,3976850,516483,2247377,4869033,967465,2247377,2763943,967465,548713,281308,206243,33802,4154400,2741597,1110693,1137520,262650,233876,5143785,2247377,2107084,2005147,2247377,967465,1137520,262650,516483,1855075,997703,311965,399091,516483,1855075,1915599,836783,2880969,516483,1855075,2372270,362373,286156,1088199,1137520,356477,262650,2476816,338976,1475642,793541,1110693,535381,1436352,362373,331566,331444,338490,3381443,5345831,1137520,555319,2247377,2832817,2532308,458243,2467944,967465,1137520,262650,1323294,233876,270448,337752,2247377,4897032,5107968,3328353,967465,262650,233876,516483,516483,2247377,4358057,967465,262650,2247377,1974658,967465,325569,262650,4178829,362373,3268735,1137520,262650,559755,2476816,836783,1137520,259924,4944110,3827374,2757160,125304,2187863,154409,4823998,2870235,3105708,2555336,1023476,388557,979359,154409,4313015,3136451,2392682,1012683,4082367,689001,2453434,1106525,361441,1547572,1195905,2621053,314786,1322229,1357252,229386,2021922,1330566,205318,4320999,5404876,556427,748360,1137520,262650,1986422,337752,2192483,997703,516483,1855075,836783,290564,516483,1855075,997703,311965,399091,516483,1855075,1915599,836783,997703,311965,399091,516483,1855075,1915599,836783,997703,311965,399091,516483,1855075,1915599,836783,2584397,516483,1855075,516483,1855075,516483,1855075,516483,1855075,2104546,516483,1855075,1021788,2287624,523425,1709113,1137520,233876,2247377,967465,262650,548713,2247377,538442,967465,1137520,262650,233876,1088199,1137520,262650,276758,148923,998148,2412682,1521394,2604982,1099326,5029403,2260216,236798,548713,263074,4147155,3435605,516483,1855075,1018904,352225,836783,1137520,262650,3543421,1943513,2821073,2134187,457939,2552640,67121,237768,997703,3,516483,1855075,836783,290564,997703,722351,3,399091,516483,1045984,1855075,836783,1752691,290564,1137520,5019550,2078592,329580,89925,3471874,2394734,2609054,2437837,2398100,1027529,666893,3720,253430,847959,314958,2582035,983613,3214476,2387510,549951,302260,4813314,1088199,1056888,1137520,262650,15251,2292127,1524755,1721120,1143649,625693,1111655,263441,985060,21447,1040219,532818,734893,4359341,1292128,3109990,1473840,1203720,289682,1955868,210684,337772,2278123,931150,866723,4185422,2296441,2278727,323813,4182454,4182454,309590,1137520,387561,262650,1323294,1467857,233876,337752,2247377,3578975,1825571,967465,270448,2834314,1088199,1137520,262650,364908,263450,2287400,4437689,710989,2068590,136431,1088199,1137520,262650,1986422,630889,516483,1855075,881033,351215,1482378,2247377,1881557,752559,778646,262650,122758,2115833,516483,1855075,817537,510988,510988,510988,510988,510988,510988,510988,510988,510988,913989,311965,516483,1855075,262650,78410,4150599,5164570,3331021,946146,1722291,1566659,1716084,2058730,836783,1137520,262650,881049,331495,337830,1005896,4595361,2404651,1066546,394835,435867,465862,1137520,262650,548713,2671287,516483,1855075,1626073,516483,1040787,1229747,673566,403177,5328047,3387460,5344210,1922228,516483,559322,836783,1137520,262650,409925,2572004,1012458,314174,206311,949629,1137520,262650,516483,1855075,516483,1855075,4282082,3645925,1094006,5220616,794250,262650,548713,1567617,1035358,285839,285839,328888,1322866,2081703,1475831,3845350,502710,2051797,4570924,168412,2247377,967465,262650,547377,270448,2399140,954939,1192126,818748,1065284,2431660,1522111,3506551,3071786,2170333,4043835,989780,5052569,870863,4211385,464863,2133986,5119328,1348623,1622578,1818160,196359,1137520,525609,778646,548713,233876,263074,4441365,516483,1855075,937470,2590130,729498,4330419,3314369,971986,2247377,1159527,1088199,458672,932211,1137520,319741,262650,2192483,997703,516483,1855075,836783,290564,1284176,412814,262650,324442,997703,516483,1211934,1855075,290564,1137520,707357,277578,262650,548713,2247377,967465,778646,3289562,516483,1855075,836783,707357,1706531,279865,515860,2535552,3598204,332309,3496597,2817201,620575,1709113,967465,4182454,1088199,309590,1137520,337578,233876,337547,337752,997703,516483,550408,1855075,836783,4809014,13111,5228551,823321,1038145,2378811,883932,8724,969519,193541,2022741,264520,559211,1136344,2387650,2321682,2501250,1715027,1715027,1188660,444704,1378262,2061184,2913246,2482370,113747,1073573,4182454,1137520,615091,262650,233876,337547,541909,2058730,2757160,4127041,960332,21230,1470636,3123533,3604198,2269254,1275350,5126968,327006,473257,46821,401194,416466,1996851,351155,556427,1088199,236798,1137520,262650,1986422,4455594,548713,2937356,233649,2247377,717557,262650,331649,354491,1632030,1894983,830842,2221004,524940,554790,1038145,371723,4182454,1137520,262650,548713,3606625,3771927,1137520,262650,2247377,967465,928725,621196,536510,2476816,836783,621196,536510,2476816,836783,387561,2558090,2119546,2502460,1409878,4716373,2439101,941935,805728,1016740,861259,2131810,404593,99542,5405685,774718,1306136,1555311,629177,2025888,3715679,426798,890590,716789,1059476,1988688,1452301,2806488,74978,372614,807670,680607,2957698,670692,1064836,475545,4633949,687946,455441,818748,5210916,926637,2333806,357309,10789,2464820,102671,1763205,1432281,315006,510292,943826,1897050,157552,99199,723802,1092370,828812,2708280,334008,547785,39779,1461744,293738,262650,733620
